strict graph {
  bellarose -- ericqweinstein;
  bellarose -- simonmweber;
  bellarose -- Avantos;
  bellarose -- martintornwall;
  bellarose -- taubeneck;
  bellarose -- jollysonali;
  bellarose -- laurensperber;
  bellarose -- _skryl_;
  bellarose -- ertyseidel;
  bellarose -- brianru;
  bellarose -- _robpe;
  bellarose -- samueljpost;
  bellarose -- tomca32;
  bellarose -- al3x;
  bellarose -- AlisaEx;
  bellarose -- PuercoPop;
  bellarose -- happy4crazy;
  bellarose -- dxna;
  bellarose -- pvmoura;
  bellarose -- fay_jai;
  bellarose -- jessicamckellar;
  bellarose -- ZackMaril;
  bellarose -- thingiebox;
  bellarose -- dmlicht;
  bellarose -- momandine;
  bellarose -- tjlahr;
  bellarose -- lindsey;
  bellarose -- dankoslow;
  bellarose -- georgewking;
  bellarose -- efkv;
  bellarose -- StefanKarpinski;
  bellarose -- akaptur;
  bellarose -- matthewisabel;
  bellarose -- NabilHassein;
  bellarose -- rtharrington;
  bellarose -- acfrazee;
  bellarose -- petefrance;
  bellarose -- podsnap;
  bellarose -- FatalMarksman;
  bellarose -- maryrosecook;
  bellarose -- hausdorff_space;
  bellarose -- tbuchok;
  bellarose -- dhbikoff;
  bellarose -- nicholasbs;
  bellarose -- ballingt;
  bellarose -- riotonthebay;
  bellarose -- davidbalbert;
  bellarose -- MuhaiminAhsan;
  bellarose -- sabraham;
  bellarose -- ejdohring;
  bellarose -- CopacabanaLady;
  bellarose -- jczetta;
  bellarose -- feministtswift;
  bellarose -- TAPSatBrownU;
  bellarose -- madewell1937;
  bellarose -- nnja;
  bellarose -- TheCut;
  bellarose -- voguemagazine;
  bellarose -- theohhellos;
  bellarose -- humblewomack;
  bellarose -- LauraBenanti;
  bellarose -- BigsnarfDude;
  bellarose -- CarlSednaoui;
  bellarose -- GovBallNYC;
  bellarose -- FirstAidKitBand;
  bellarose -- taylortrensch;
  bellarose -- nathanfielder;
  bellarose -- jeffreytambor;
  bellarose -- batemanjason;
  bellarose -- ZacharyQuinto;
  bellarose -- christinpina;
  bellarose -- CoupaCafe;
  bellarose -- gilliancmaguire;
  bellarose -- arresteddev;
  bellarose -- lnoxendine34;
  bellarose -- ZacEfron;
  bellarose -- HilaryDuff;
  bellarose -- xtina;
  bellarose -- festivlofchance;
  bellarose -- caramund;
  bellarose -- thestaves;
  bellarose -- humansofny;
  bellarose -- TheStyleUp;
  bellarose -- atrak;
  bellarose -- BrownUCS;
  bellarose -- KhanWuertz;
  bellarose -- Brown_Cheer;
  bellarose -- RedSox;
  bellarose -- 9volleyball28;
  bellarose -- adriennetran;
  bellarose -- sarah3lyse;
  bellarose -- googlestudents;
  bellarose -- googleresearch;
  bellarose -- GoogleAtWork;
  bellarose -- google;
  bellarose -- maggielawson;
  bellarose -- DuleHill;
  bellarose -- Omundson;
  bellarose -- dont_HASSELL_me;
  bellarose -- starbucksbecca;
  bellarose -- BenLeftwich;
  bellarose -- ChristinaLJimen;
  bellarose -- sheandhim;
  bellarose -- RyanLewis;
  bellarose -- macklemore;
  bellarose -- BrownAXO;
  bellarose -- AlphaChiOmegaHQ;
  bellarose -- MelitziTorres;
  bellarose -- haley_moss2016;
  bellarose -- jwelchSAE;
  bellarose -- allaboardtheark;
  bellarose -- squisheeey;
  bellarose -- SamuelAinsworth;
  bellarose -- MrJakeJohnson;
  bellarose -- MasonQuilty;
  bellarose -- kevinPaeth;
  bellarose -- FLOTUS;
  bellarose -- sammyrhodes;
  bellarose -- jtimberlake;
  bellarose -- lenadunham;
  bellarose -- katharinemcphee;
  bellarose -- DebraMessing;
  bellarose -- haydenpanettier;
  bellarose -- fraiche;
  bellarose -- hankgreen;
  bellarose -- lesley_nicol;
  bellarose -- Allenleech;
  bellarose -- hughbon;
  bellarose -- ElizabethMcGov;
  bellarose -- DowntonAbbey;
  bellarose -- obamainaugural;
  bellarose -- _emilydarling_;
  bellarose -- MartinellisCo;
  bellarose -- MaxizPad;
  bellarose -- StarcatcherBway;
  bellarose -- SamanthaBarks;
  bellarose -- TabForACause;
  bellarose -- lizzieasouter;
  bellarose -- sprinklespaloal;
  bellarose -- meganhilty;
  bellarose -- kirschkatie;
  bellarose -- mcnaughtongirl;
  bellarose -- fishiesrpretty;
  bellarose -- bearbostrom;
  bellarose -- olivianicholls3;
  bellarose -- hgropper;
  bellarose -- lizzeyj;
  bellarose -- katherinehobbs;
  bellarose -- dshiff6;
  bellarose -- jvais13;
  bellarose -- FrankGoodman;
  bellarose -- tashvk;
  bellarose -- angieachorn;
  bellarose -- MargsCrawf;
  bellarose -- Actor_Friend;
  bellarose -- carrollsusie2;
  bellarose -- katiefinn3294;
  bellarose -- 14simran;
  bellarose -- pocolocotacos;
  bellarose -- MijosTacos;
  bellarose -- feedmesolution;
  bellarose -- fancheezical;
  bellarose -- LittleBillys;
  bellarose -- brownecoreps;
  bellarose -- RoyalFoetus;
  bellarose -- julesnorvig;
  bellarose -- clairemclifford;
  bellarose -- RockNStuff;
  bellarose -- Shtpreschoolers;
  bellarose -- californiaprobs;
  bellarose -- whereisradish;
  bellarose -- rockettruck;
  bellarose -- ploufplouftruck;
  bellarose -- MamaKimsKbbq;
  bellarose -- libbymarbis;
  bellarose -- Frank_the_Rover;
  bellarose -- hanakho;
  bellarose -- MorganIsACrayon;
  bellarose -- broadwayworld;
  bellarose -- BookofMormon;
  bellarose -- ColleenB123;
  bellarose -- Abby_Lee_Miller;
  bellarose -- 350;
  bellarose -- karminmusic;
  bellarose -- ColbieCaillat;
  bellarose -- elizjudd;
  bellarose -- Gerardcanonico;
  bellarose -- misspyle;
  bellarose -- aliceleetweets;
  bellarose -- SaraKapner;
  bellarose -- SLUGrosser;
  bellarose -- SethRudetsky;
  bellarose -- daniellecarax;
  bellarose -- realjohngreen;
  bellarose -- JeremyMJordan;
  bellarose -- BrownUniversity;
  bellarose -- BrianWilson38;
  bellarose -- sonyatayeh;
  bellarose -- EmilyMosbacher;
  bellarose -- ChandelierBeret;
  bellarose -- MirandaSings;
  bellarose -- shitgirlssay;
  bellarose -- BFAproblems;
  bellarose -- brownbadmaash;
  bellarose -- the_herald;
  bellarose -- celiakb;
  bellarose -- goldieblox;
  bellarose -- amanda_green;
  bellarose -- lowhitt;
  bellarose -- janetkrupin;
  bellarose -- DOM_inate;
  bellarose -- ghaney22;
  bellarose -- ArianaDeBose;
  bellarose -- jasongotay;
  bellarose -- adriennelwarren;
  bellarose -- taylizlou;
  bellarose -- ryannreds;
  bellarose -- KateRockwellNYC;
  bellarose -- ElleMcLemore;
  bellarose -- NeilHaskell;
  bellarose -- mwhattheheckman;
  bellarose -- JuliaMurney;
  bellarose -- Lin_Manuel;
  bellarose -- bringiton;
  bellarose -- SergioRomo54;
  bellarose -- bluestatecoffee;
  bellarose -- Brown_Problem;
  bellarose -- CoryBooker;
  bellarose -- Cat_D17;
  bellarose -- HannahBraun87;
  bellarose -- JoshuaKJackson;
  bellarose -- kcagaffney;
  bellarose -- AndrewRannells;
  bellarose -- MichelleObama;
  bellarose -- edsheeran;
  bellarose -- sfosternyc;
  bellarose -- SFGiants;
  bellarose -- ConanOBrien;
  bellarose -- BusterPosey;
  bellarose -- MLB;
  bellarose -- smolano13;
  bellarose -- shammaimai;
  bellarose -- DalaiLama;
  bellarose -- PatrickDempsey;
  bellarose -- sprinkles;
  bellarose -- AHabtu;
  bellarose -- jwashua;
  bellarose -- TheFakeSamHL;
  bellarose -- mindykaling;
  bellarose -- AnnaKendrick47;
  bellarose -- TeamCoco;
  bellarose -- simonhelberg;
  bellarose -- brown_blueroom;
  bellarose -- fashionatbrown;
  bellarose -- RyanLochte;
  bellarose -- gracelbarry;
  bellarose -- ritchiecaroline;
  bellarose -- ZachWoodlee;
  bellarose -- Brown_DPS;
  bellarose -- AshBenzo;
  bellarose -- shaymitch;
  bellarose -- sopranoprobs;
  bellarose -- CastillejaNews;
  bellarose -- cesar_mars5;
  bellarose -- BareNYC;
  bellarose -- m3gaqt;
  bellarose -- VSPINK;
  bellarose -- TheatreBitchPr1;
  bellarose -- channingtatum;
  bellarose -- JessA_stagestar;
  bellarose -- PlznFankU;
  bellarose -- KeenanBlogger;
  bellarose -- RySteele;
  bellarose -- JKCorden;
  bellarose -- D8Jess;
  bellarose -- Newsies;
  bellarose -- SteveKazee;
  bellarose -- OnceMusical;
  bellarose -- bakedbymelissa;
  bellarose -- simplyyshannon;
  bellarose -- SineadRochford;
  bellarose -- MagicDance9;
  bellarose -- sara_rebecca34;
  bellarose -- pcelovecalcuLEX;
  bellarose -- schmeemsicle;
  bellarose -- KatBoorstein;
  bellarose -- lizkat9797;
  bellarose -- NiyoMK;
  bellarose -- kelleydugan;
  bellarose -- sabrawesome;
  bellarose -- elenawilson5;
  bellarose -- 4seashore;
  bellarose -- taywei13;
  bellarose -- lmilki93;
  bellarose -- natatalie7;
  bellarose -- JamesNinia;
  bellarose -- rahrah661;
  bellarose -- emmanoodle93;
  bellarose -- RoryOMalley;
  bellarose -- samcee37;
  bellarose -- littlelengies;
  bellarose -- benhowardmusic;
  bellarose -- ClairePatterso6;
  bellarose -- sjasuja111;
  bellarose -- JoshHelfferich;
  bellarose -- Louis_Tomlinson;
  bellarose -- Harry_Styles;
  bellarose -- NiallOfficial;
  bellarose -- Real_Liam_Payne;
  bellarose -- zaynmalik;
  bellarose -- daxshepard1;
  bellarose -- klabplanalp;
  bellarose -- D8Melanie;
  bellarose -- larahsander;
  bellarose -- Psych_USA;
  bellarose -- castigirlssay;
  bellarose -- paproblems;
  bellarose -- RobertsEmma;
  bellarose -- itsmeleighton;
  bellarose -- _IFB;
  bellarose -- aquickpinch;
  bellarose -- ZackPaslay;
  bellarose -- jonahomg;
  bellarose -- rickygervais;
  bellarose -- JoshuaEGomez;
  bellarose -- TJThyne;
  bellarose -- AudraEqualityMc;
  bellarose -- idinamenzel;
  bellarose -- OfficialAdele;
  bellarose -- GwynethPaltrow;
  bellarose -- andersoncooper;
  bellarose -- Pink;
  bellarose -- CharChar33;
  bellarose -- adamlevine;
  bellarose -- EmWatson;
  bellarose -- mkteehee;
  bellarose -- SandraBernhard;
  bellarose -- caitlincolvin;
  bellarose -- SteveMartinToGo;
  bellarose -- malaikaraymonde;
  bellarose -- annamirabellaa;
  bellarose -- foundersatwork;
  bellarose -- julieanna88;
  bellarose -- MsHannahFrazier;
  bellarose -- amberkharrison;
  bellarose -- GDegani;
  bellarose -- annasquash314;
  bellarose -- LifesARosch;
  bellarose -- appleannieee;
  bellarose -- NickKristof;
  bellarose -- NICKIMINAJ;
  bellarose -- hannahshsieh;
  bellarose -- gracehelbig;
  bellarose -- spencer2thewest;
  bellarose -- narglesandsuch;
  bellarose -- CatchMeMusical;
  bellarose -- ChazBono;
  bellarose -- NatalieBrock94;
  bellarose -- aliceborie;
  bellarose -- JohnStamos;
  bellarose -- SDMProblems;
  bellarose -- craigkielburger;
  bellarose -- MsAmberPRiley;
  bellarose -- peta;
  bellarose -- Ashley_Fink;
  bellarose -- BarbraStreisand;
  bellarose -- BwayNews;
  bellarose -- kathygriffin;
  bellarose -- ASOS;
  bellarose -- SashaMallory;
  bellarose -- MirandaMaleski;
  bellarose -- coollike;
  bellarose -- thatalexday;
  bellarose -- ErinMcCarthy4;
  bellarose -- ModClothPRBuzz;
  bellarose -- ZacharyLevi;
  bellarose -- devishot;
  bellarose -- DarrenCriss;
  bellarose -- jimmyfallon;
  bellarose -- RoyalPony;
  bellarose -- SomalyMam;
  bellarose -- Lord_Voldemort7;
  bellarose -- _sanjanarao;
  bellarose -- PrincessKateFTW;
  bellarose -- ClarenceHouse;
  bellarose -- MsRebeccaBlack;
  bellarose -- susanorlean;
  bellarose -- abbydoctor;
  bellarose -- jamesfranco___;
  bellarose -- dFashionInsider;
  bellarose -- RealMichelleT;
  bellarose -- Gatorbotics1700;
  bellarose -- garypeppergirl;
  bellarose -- 44camillez;
  bellarose -- sjtookey;
  bellarose -- KentBoyd;
  bellarose -- DANCEonFOX;
  bellarose -- hehelols;
  bellarose -- magnoliabakery;
  bellarose -- chordoverstreet;
  bellarose -- BeanieFeldstein;
  bellarose -- JamieLLepper;
  bellarose -- MelRivers;
  bellarose -- Joan_Rivers;
  bellarose -- daflur;
  bellarose -- BettyBuckley;
  bellarose -- fairleighblue;
  bellarose -- BBOYFULLDECK;
  bellarose -- ADeCHiKe;
  bellarose -- boburnham;
  bellarose -- ActuallyNPH;
  bellarose -- arybdary3;
  bellarose -- Kent_Boyd;
  bellarose -- jonmchu;
  bellarose -- AshleyGalvanS7;
  bellarose -- laurenfrodie;
  bellarose -- britneyspears;
  bellarose -- KathrynrMcc;
  bellarose -- woodsidevaulter;
  bellarose -- adamlambert;
  bellarose -- ashleighdilello;
  bellarose -- ArianaGrande;
  bellarose -- MrJasonRBrown;
  bellarose -- jennettemccurdy;
  bellarose -- SteffiD3;
  bellarose -- SYTYCD7;
  bellarose -- RobertRoldan_;
  bellarose -- AshleyCinqMars;
  bellarose -- AlexieAgdeppa;
  bellarose -- Ellenore;
  bellarose -- BiancaLRevels;
  bellarose -- KaylaRadomski4;
  bellarose -- TonyBellissimo;
  bellarose -- karla_w_a_K;
  bellarose -- JonPlateroDUDE;
  bellarose -- CaitlinKinney27;
  bellarose -- Katee_Shean;
  bellarose -- official_tWitch;
  bellarose -- Joshu_Allen;
  bellarose -- GevManoukian;
  bellarose -- anya_pasha;
  bellarose -- LaceySchwimmer;
  bellarose -- Jaimie_goodwin;
  bellarose -- JaimieG;
  bellarose -- d_TRIX;
  bellarose -- Allisonholker;
  bellarose -- travISova;
  bellarose -- tycediorio;
  bellarose -- sparks5678;
  bellarose -- dizzyfeet;
  bellarose -- MMRAW;
  bellarose -- HOTtamaleTRAIN;
  bellarose -- kingofkrump;
  bellarose -- catdeeley;
  bellarose -- brianfriedman;
  bellarose -- adammshankman;
  bellarose -- NoelleMarsh;
  bellarose -- jakobakarr;
  bellarose -- MollsGrayy;
  bellarose -- AlexdWong;
  bellarose -- omgdanceblog;
  bellarose -- RyanlRamirez;
  bellarose -- MollyElizBrown;
  bellarose -- CourtneyGaliano;
  bellarose -- TheLXD;
  bellarose -- iharryshum;
  bellarose -- greysonchance;
  bellarose -- KrystinaAlabado;
  bellarose -- shitmydadsays;
  bellarose -- LeoDiCaprio;
  bellarose -- JohnnyGWeir;
  bellarose -- rustyrockets;
  bellarose -- pryann;
  bellarose -- marthakateh;
  bellarose -- ParisHilton;
  bellarose -- yelyahwilliams;
  bellarose -- ddlovato;
  bellarose -- AudrinaPatridge;
  bellarose -- RachelZoe;
  bellarose -- LaurenConrad;
  bellarose -- LoBosworth;
  bellarose -- whitneyEVEport;
  bellarose -- rainnwilson;
  bellarose -- BarackObama;
  bellarose -- CastiAthletics;
  bellarose -- m_shingledecker;
  bellarose -- ModCloth;
  bellarose -- Tobolowsky;
  bellarose -- MelissaSandvig;
  bellarose -- ladygaga;
  bellarose -- ClaudiaBellanca;
  bellarose -- ryandilello;
  bellarose -- KeshaRose;
  bellarose -- NayaRivera;
  bellarose -- jennaldewan;
  bellarose -- stephenfry;
  bellarose -- shortyawards;
  bellarose -- kelly_clarkson;
  bellarose -- disneypolls;
  bellarose -- PhillipChbeeb;
  bellarose -- LaurenGottlieb;
  bellarose -- I_BrandonBryant;
  bellarose -- Billy_Bell;
  bellarose -- rlstrongg;
  bellarose -- itsjeaninemason;
  bellarose -- NoradSanta;
  bellarose -- GLEEonFOX;
  bellarose -- zachclarence;
  bellarose -- emmawiner;
  bellarose -- janemarielynch;
  bellarose -- JManrara;
  bellarose -- kaitlynconley;
  bellarose -- ADEEVERYDAY;
  bellarose -- Jglove988;
  bellarose -- gabriellegarza;
  bellarose -- BenKMoss;
  bellarose -- justheathcliff;
  bellarose -- ChristyAltomare;
  bellarose -- LucasWells;
  bellarose -- blakedan;
  bellarose -- MattfDoyle;
  bellarose -- HunterParrish;
  bellarose -- lolomusic;
  bellarose -- kpioppi;
  bellarose -- blakebashoff;
  bellarose -- GabrielSaporta;
  bellarose -- gavincreel;
  bellarose -- JohnGallagherJr;
  bellarose -- MarkSalling;
  bellarose -- Marissakate;
  bellarose -- KChenoweth;
  bellarose -- NAPPYTABS;
  bellarose -- alohakupono;
  bellarose -- chriscolfer;
  bellarose -- DiannaAgron;
  bellarose -- JennaUshkowitz;
  bellarose -- druidDUDE;
  bellarose -- CoryMonteith;
  bellarose -- msleamichele;
  bellarose -- EmilyVogel;
  bellarose -- JordinSparks;
  bellarose -- kiksta151;
  bellarose -- BoysLikeGirls;
  bellarose -- OhhSuzieQ;
  bellarose -- buckhollywood;
  bellarose -- pigeonPOLL;
  bellarose -- daniphan;
  bellarose -- jenniegarth;
  bellarose -- IMKristenBell;
  bellarose -- hanabkmn;
  bellarose -- lwallack;
  bellarose -- jellybeenz;
  bellarose -- VeryBerryTeri;
  bellarose -- callorie;
  bellarose -- chelsiehightowr;
  bellarose -- shreyallama;
  bellarose -- StagedoorManor;
  bellarose -- kafoley;
  bellarose -- JordanMFowler;
  bellarose -- peterfacinelli;
  bellarose -- katyperry;
  bellarose -- PerezHilton;
  bellarose -- TheTonyAwards;
  bellarose -- samantha_rhodes;
  bellarose -- ms_sammyrae;
  bellarose -- zarasaraon;
  bellarose -- TheEllenShow;
  bellarose -- JennieZhang;
  bellarose -- verasafa;
  bellarose -- selenagomez;
  bellarose -- NCLRights;
  bellarose -- KalebNation;
  bellarose -- Lemurlover;
  bellarose -- comalley;
  bellarose -- LNorvig;
  bellarose -- SaraBareilles;
  bellarose -- Ren_Jen;
  bellarose -- heatherpang;
  bellarose -- comalley1;
  bellarose -- kurzroz;
  bellarose -- katherinepricee;
  bellarose -- LizzieSouter;
  kshameer -- WoHIT;
  kshameer -- fhwehbe;
  kshameer -- cathcoste;
  kshameer -- BombaySandwich;
  kshameer -- nimshah123;
  kshameer -- HKrishnaswamy;
  kshameer -- GenomicHealth;
  kshameer -- ProteomicsNow;
  kshameer -- rvaughnmd;
  kshameer -- FDALawyers;
  kshameer -- thederek;
  kshameer -- edhawan;
  kshameer -- AK_Chatterjee;
  kshameer -- KhannaOnHealth;
  kshameer -- medicalschoolhq;
  kshameer -- garyvee;
  kshameer -- HeadStrongDoc;
  kshameer -- RJSzczerba;
  kshameer -- KashiSehgal;
  kshameer -- VietNguyenMD;
  kshameer -- meSummitHealth;
  kshameer -- cmio;
  kshameer -- frankkumli;
  kshameer -- EY_LifeSciences;
  kshameer -- RossMartin;
  kshameer -- FiveThirtyEight;
  kshameer -- ColumbiaMSPH;
  kshameer -- drtom_kareo;
  kshameer -- gnayyar;
  kshameer -- TruvenHealth;
  kshameer -- SQSProject;
  kshameer -- ClintonCerejo;
  kshameer -- sanampuri3;
  kshameer -- ParasitesAuthor;
  kshameer -- ApolloLIMS;
  kshameer -- wkhealth;
  kshameer -- mtbert;
  kshameer -- MiquelNoguer;
  kshameer -- umairh;
  kshameer -- StevenSalzberg1;
  kshameer -- TheGeneMyers;
  kshameer -- ZaminIqbal;
  kshameer -- eHealthDC;
  kshameer -- athenahealth;
  kshameer -- McKesson_HIT;
  kshameer -- FierceHealthIT;
  kshameer -- HITNewsTweet;
  kshameer -- GovHIT;
  kshameer -- Farzad_MD;
  kshameer -- HealthStandards;
  kshameer -- ZinaMoukheiber;
  kshameer -- scottbecker;
  kshameer -- Saif_Abed;
  kshameer -- HaayeShabbir;
  kshameer -- anoopcheeran;
  kshameer -- TaddPullin;
  kshameer -- svaradarajan;
  kshameer -- medanta;
  kshameer -- doctorfullerton;
  kshameer -- Ananyo;
  kshameer -- PwCHealth;
  kshameer -- DeloitteHealth;
  kshameer -- KareoKelly;
  kshameer -- wvdammeitm;
  kshameer -- Pezzapezzi;
  kshameer -- IBMbigdata;
  kshameer -- gnip;
  kshameer -- university;
  kshameer -- hitconsultant;
  kshameer -- MountSinaiNYC;
  kshameer -- scottfrog;
  kshameer -- whitesalterscon;
  kshameer -- tara_p_bal;
  kshameer -- NayantaraM;
  kshameer -- QNRF;
  kshameer -- NIDAnews;
  kshameer -- ONDCP;
  kshameer -- Wiley_Stats;
  kshameer -- DataIsBeautiful;
  kshameer -- AngelMD_Inc;
  kshameer -- GoKareo;
  kshameer -- HankGreelyLSJU;
  kshameer -- fdesouza;
  kshameer -- drjohnm;
  kshameer -- ValaAfshar;
  kshameer -- BigDataBorat;
  kshameer -- HKotadia;
  kshameer -- googleglass;
  kshameer -- Briefingcom;
  kshameer -- ginger_io;
  kshameer -- GABioBank;
  kshameer -- SENGLAITAN;
  kshameer -- Manahealth;
  kshameer -- DrBoyleCDC;
  kshameer -- premal2000;
  kshameer -- vasuMPH;
  kshameer -- MnThings;
  kshameer -- TomVargheseJr;
  kshameer -- mcbusaccel;
  kshameer -- RareGenomics;
  kshameer -- azumioinc;
  kshameer -- HxRconf;
  kshameer -- HIMSS;
  kshameer -- CWRUInformatics;
  kshameer -- portablegenomic;
  kshameer -- genomera;
  kshameer -- WeAreCurious;
  kshameer -- doccottle;
  kshameer -- JohnNosta;
  kshameer -- mjmauboussin;
  kshameer -- nntaleb;
  kshameer -- ahmedfudge;
  kshameer -- HDChallenges;
  kshameer -- DominoDataLab;
  kshameer -- bigmlcom;
  kshameer -- ElissaRLevin;
  kshameer -- bigdatakidd;
  kshameer -- jsundram;
  kshameer -- JohnKuriyan;
  kshameer -- billians;
  kshameer -- HIXNews;
  kshameer -- bfm;
  kshameer -- lpachter;
  kshameer -- ERJournals;
  kshameer -- Sophia_Maprayil;
  kshameer -- bizmelizz;
  kshameer -- myelomaMD;
  kshameer -- drgregpoland;
  kshameer -- GenaliceDNA;
  kshameer -- bigdataconclave;
  kshameer -- Dr_LopezJimenez;
  kshameer -- mwiepert;
  kshameer -- Personal_RX_WI;
  kshameer -- PattySciComMag;
  kshameer -- arjunk;
  kshameer -- PekLum;
  kshameer -- ImanisLife;
  kshameer -- Optum_Provider;
  kshameer -- splon;
  kshameer -- speakman;
  kshameer -- SteveLombardi2;
  kshameer -- PaleoDiet4Two;
  kshameer -- i_kHANA;
  kshameer -- JohnsonSheeba;
  kshameer -- arnaudceolpro;
  kshameer -- Acabiz;
  kshameer -- AllSeq;
  kshameer -- GenomeLiberty;
  kshameer -- Dr_K___;
  kshameer -- Duncande;
  kshameer -- olinhyde;
  kshameer -- GenotypicTech;
  kshameer -- cgnair3054;
  kshameer -- jessicarichman;
  kshameer -- evolvability;
  kshameer -- nkeriks;
  kshameer -- xcode_ls;
  kshameer -- iKannan;
  kshameer -- ConteChicago;
  kshameer -- cjuon;
  kshameer -- thsaey;
  kshameer -- Symbionticism;
  kshameer -- Nikhilwagle;
